#### Case 1 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 1 [converted exponent=(p^37*t^20)^a*(p^26*t^14)^b*(p^18*t^10)^c*(p^11*t^6)^d]
#### Case 1 [original polynomial=1+(1-(p^-1))*v1+(1-(p^-1))*v2+((1-(p^-1))^2)*v1*v2-(1/2)*((1-(p^-1))^2)*(v2^2)-(1/2)*((1-(p^-1))^2)*v2]
#### Case 1 [substitution:v1=a+b+c,v2=a,v3=a+b+c+d,v4=a+b]
#### Case 1 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+(1-(p^-1))*c+(1/2)*((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*b*a+((1-(p^-1))^2)*c*a-(1/2)*((1-(p^-1))^2)*a]
#### Case 1 [start index:a>=0,b>=1,c>=0,d>=1]
g_1__1=p^37*t^20/((p^37*t^20 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 1, [monomial 1/8=+1]
g_3_2_4__3=2*p^169*t^92*(1/p - 1)/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^55*t^30 - 1)*(p^37*t^20 - 1)*(p^29*t^16 - 1)) #### Case 3.2.4, [monomial 3/16=+2*(1-(p^-1))*c]
g_3_2_4__4=2*p^121*t^66*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^29*t^16 - 1)) #### Case 3.2.4, [monomial 4/16=+2*(1-(p^-1))*d]
g_3_2_4__5=p^121*t^66*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^37*t^20 - 1)) #### Case 3.2.4, [monomial 5/16=+(1-(p^-1))*a]
g_3_2_4__6=(p^110*t^60 + p^55*t^30)*p^66*t^36*(1/p - 1)^2/((p^165*t^90 - 3*p^110*t^60 + 3*p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^37*t^20 - 1)*(p^29*t^16 - 1)) #### Case 3.2.4, [monomial 6/16=+((1-(p^-1))^2)*(b^2)]
g_3_2_4__7=2*p^169*t^92*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^96*t^52 - 2*p^48*t^26 + 1)*(p^37*t^20 - 1)*(p^29*t^16 - 1)) #### Case 3.2.4, [monomial 7/16=+2*((1-(p^-1))^2)*b*c]
g_3_2_4__8=2*p^121*t^66*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^48*t^26 - 1)*(p^29*t^16 - 1)) #### Case 3.2.4, [monomial 8/16=+2*((1-(p^-1))^2)*b*d]
g_3_2_4__9=1/2*(p^96*t^52 + p^48*t^26)*p^121*t^66*(1/p - 1)^2/((p^144*t^78 - 3*p^96*t^52 + 3*p^48*t^26 - 1)*(p^55*t^30 - 1)*(p^37*t^20 - 1)*(p^29*t^16 - 1)) #### Case 3.2.4, [monomial 9/16=+(1/2)*((1-(p^-1))^2)*(c^2)]
g_3_2_4__10=p^169*t^92*(1/p - 1)^2/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^55*t^30 - 1)*(p^29*t^16 - 1)) #### Case 3.2.4, [monomial 10/16=+((1-(p^-1))^2)*c*d]
g_3_2_4__11=1/2*(p^74*t^40 + p^37*t^20)*p^84*t^46*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^29*t^16 - 1)) #### Case 3.2.4, [monomial 11/16=+(1/2)*((1-(p^-1))^2)*(d^2)]
g_3_2_4__12=p^121*t^66*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^48*t^26 - 1)*(p^37*t^20 - 1)) #### Case 3.2.4, [monomial 12/16=+((1-(p^-1))^2)*b*a]
g_3_2_4__13=p^169*t^92*(1/p - 1)^2/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^37*t^20 - 1)) #### Case 3.2.4, [monomial 13/16=+((1-(p^-1))^2)*c*a]
g_3_2_4__14=p^121*t^66*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)) #### Case 3.2.4, [monomial 14/16=+((1-(p^-1))^2)*d*a]
g_3_2_4__15=1/2*p^169*t^92*(1/p - 1)^2/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^55*t^30 - 1)*(p^37*t^20 - 1)*(p^29*t^16 - 1)) #### Case 3.2.4, [monomial 15/16=-(1/2)*((1-(p^-1))^2)*c]
g_3_2_4__16=1/2*p^121*t^66*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^29*t^16 - 1)) #### Case 3.2.4, [monomial 16/16=-(1/2)*((1-(p^-1))^2)*d]
h_3_2_4=p^169*t^92*(1/p - 1)^2/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^37*t^20 - 1)) + p^169*t^92*(1/p - 1)^2/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^55*t^30 - 1)*(p^29*t^16 - 1)) + 2*p^169*t^92*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^96*t^52 - 2*p^48*t^26 + 1)*(p^37*t^20 - 1)*(p^29*t^16 - 1)) + 1/2*p^169*t^92*(1/p - 1)^2/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^55*t^30 - 1)*(p^37*t^20 - 1)*(p^29*t^16 - 1)) + 2*p^169*t^92*(1/p - 1)/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^55*t^30 - 1)*(p^37*t^20 - 1)*(p^29*t^16 - 1)) + 1/2*(p^96*t^52 + p^48*t^26)*p^121*t^66*(1/p - 1)^2/((p^144*t^78 - 3*p^96*t^52 + 3*p^48*t^26 - 1)*(p^55*t^30 - 1)*(p^37*t^20 - 1)*(p^29*t^16 - 1)) + p^121*t^66*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)) + p^121*t^66*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^48*t^26 - 1)*(p^37*t^20 - 1)) + 2*p^121*t^66*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^48*t^26 - 1)*(p^29*t^16 - 1)) + 1/2*p^121*t^66*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^29*t^16 - 1)) + p^121*t^66*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^37*t^20 - 1)) + 2*p^121*t^66*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^29*t^16 - 1)) + 2*p^121*t^66*(1/p - 1)/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^48*t^26 - 1)*(p^37*t^20 - 1)*(p^29*t^16 - 1)) + p^121*t^66/((p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^37*t^20 - 1)*(p^29*t^16 - 1)) + 1/2*(p^74*t^40 + p^37*t^20)*p^84*t^46*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^29*t^16 - 1)) + (p^110*t^60 + p^55*t^30)*p^66*t^36*(1/p - 1)^2/((p^165*t^90 - 3*p^110*t^60 + 3*p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^37*t^20 - 1)*(p^29*t^16 - 1)) #### Case 3.2.4
denom_h_3_2_4=4*(p^110*t^60 - 2*p^55*t^30 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)^3*(p^37*t^20 - 1)^3 #### Case 3.2.4, [monomial 16/16=-(1/2)*((1-(p^-1))^2)*d]
factor_denom_h_3_2_4=4*(p^44*t^24 + p^33*t^18 + p^22*t^12 + p^11*t^6 + 1)^3*(p^37*t^20 - 1)^3*(p^29*t^16 - 1)^2*(p^24*t^13 + 1)^3*(p^24*t^13 - 1)^3*(p^11*t^6 - 1)^3 #### Case 3.2.4, [monomial 16/16=-(1/2)*((1-(p^-1))^2)*d]
#### Case 3.2.5 [original exponent=(p^(8*v1+11*v2+11*v3+7*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 3.2.5 [converted exponent=(p^26*t^14)^a*(p^55*t^30)^b*(p^48*t^26)^c*(p^37*t^20)^d]
#### Case 3.2.5 [original polynomial=1+(1-(p^-1))*v1+(1-(p^-1))*v2-(1/2)*((1-(p^-1))^2)*(v1^2)+((1-(p^-1))^2)*v1*v4-(1/2)*((1-(p^-1))^2)*(v2^2)+((1-(p^-1))^2)*v4*v2-(1/2)*((1-(p^-1))^2)*(v4^2)-(1/2)*((1-(p^-1))^2)*v1-(1/2)*((1-(p^-1))^2)*v2+(1/2)*((1-(p^-1))^2)*v4]
#### Case 3.2.5 [substitution:v1=a+b+c+d,v2=b+c+d,v3=a+2*b+2*c+d,v4=a+2*b+c+d]
#### Case 3.2.5 [converted polynomial=1+(1-(p^-1))*a+2*(1-(p^-1))*b+2*(1-(p^-1))*c+2*(1-(p^-1))*d+((1-(p^-1))^2)*a*b+((1-(p^-1))^2)*a*c+((1-(p^-1))^2)*a*d+((1-(p^-1))^2)*(b^2)+2*((1-(p^-1))^2)*b*c+2*((1-(p^-1))^2)*b*d+(1/2)*((1-(p^-1))^2)*(c^2)+((1-(p^-1))^2)*c*d+(1/2)*((1-(p^-1))^2)*(d^2)-(1/2)*((1-(p^-1))^2)*c-(1/2)*((1-(p^-1))^2)*d]
#### Case 3.2.5 [start index:a>=0,b>=1,c>=0,d>=1]
g_3_2_5__1=p^92*t^50/((p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 3.2.5, [monomial 1/16=+1]
g_3_2_5__2=p^118*t^64*(1/p - 1)/((p^55*t^30 - 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^48*t^26 - 1)*(p^37*t^20 - 1)) #### Case 3.2.5, [monomial 2/16=+(1-(p^-1))*a]
g_3_2_5__3=2*p^92*t^50*(1/p - 1)/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^48*t^26 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 3.2.5, [monomial 3/16=+2*(1-(p^-1))*b]
g_3_2_5__4=2*p^140*t^76*(1/p - 1)/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^55*t^30 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 3.2.5, [monomial 4/16=+2*(1-(p^-1))*c]
g_3_2_5__5=2*p^92*t^50*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^26*t^14 - 1)) #### Case 3.2.5, [monomial 5/16=+2*(1-(p^-1))*d]
g_3_2_5__6=p^118*t^64*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^48*t^26 - 1)*(p^37*t^20 - 1)) #### Case 3.2.5, [monomial 6/16=+((1-(p^-1))^2)*a*b]
g_3_2_5__7=p^166*t^90*(1/p - 1)^2/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^55*t^30 - 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^37*t^20 - 1)) #### Case 3.2.5, [monomial 7/16=+((1-(p^-1))^2)*a*c]
g_3_2_5__8=p^118*t^64*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^55*t^30 - 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^48*t^26 - 1)) #### Case 3.2.5, [monomial 8/16=+((1-(p^-1))^2)*a*d]
g_3_2_5__9=(p^110*t^60 + p^55*t^30)*p^37*t^20*(1/p - 1)^2/((p^165*t^90 - 3*p^110*t^60 + 3*p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 3.2.5, [monomial 9/16=+((1-(p^-1))^2)*(b^2)]
g_3_2_5__10=2*p^140*t^76*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^96*t^52 - 2*p^48*t^26 + 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 3.2.5, [monomial 10/16=+2*((1-(p^-1))^2)*b*c]
g_3_2_5__11=2*p^92*t^50*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^48*t^26 - 1)*(p^26*t^14 - 1)) #### Case 3.2.5, [monomial 11/16=+2*((1-(p^-1))^2)*b*d]
g_3_2_5__12=1/2*(p^96*t^52 + p^48*t^26)*p^92*t^50*(1/p - 1)^2/((p^144*t^78 - 3*p^96*t^52 + 3*p^48*t^26 - 1)*(p^55*t^30 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 3.2.5, [monomial 12/16=+(1/2)*((1-(p^-1))^2)*(c^2)]
g_3_2_5__13=p^140*t^76*(1/p - 1)^2/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^55*t^30 - 1)*(p^26*t^14 - 1)) #### Case 3.2.5, [monomial 13/16=+((1-(p^-1))^2)*c*d]
g_3_2_5__14=1/2*(p^74*t^40 + p^37*t^20)*p^55*t^30*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^26*t^14 - 1)) #### Case 3.2.5, [monomial 14/16=+(1/2)*((1-(p^-1))^2)*(d^2)]
g_3_2_5__15=1/2*p^140*t^76*(1/p - 1)^2/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^55*t^30 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 3.2.5, [monomial 15/16=-(1/2)*((1-(p^-1))^2)*c]
g_3_2_5__16=1/2*p^92*t^50*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^26*t^14 - 1)) #### Case 3.2.5, [monomial 16/16=-(1/2)*((1-(p^-1))^2)*d]
h_3_2_5=p^166*t^90*(1/p - 1)^2/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^55*t^30 - 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^37*t^20 - 1)) + p^140*t^76*(1/p - 1)^2/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^55*t^30 - 1)*(p^26*t^14 - 1)) + 2*p^140*t^76*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^96*t^52 - 2*p^48*t^26 + 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) + 1/2*p^140*t^76*(1/p - 1)^2/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^55*t^30 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) + 2*p^140*t^76*(1/p - 1)/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^55*t^30 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) + p^118*t^64*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^55*t^30 - 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^48*t^26 - 1)) + p^118*t^64*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^48*t^26 - 1)*(p^37*t^20 - 1)) + p^118*t^64*(1/p - 1)/((p^55*t^30 - 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^48*t^26 - 1)*(p^37*t^20 - 1)) + 1/2*(p^96*t^52 + p^48*t^26)*p^92*t^50*(1/p - 1)^2/((p^144*t^78 - 3*p^96*t^52 + 3*p^48*t^26 - 1)*(p^55*t^30 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) + 2*p^92*t^50*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^48*t^26 - 1)*(p^26*t^14 - 1)) + 1/2*p^92*t^50*(1/p - 1)^2/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^26*t^14 - 1)) + 2*p^92*t^50*(1/p - 1)/((p^74*t^40 - 2*p^37*t^20 + 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^26*t^14 - 1)) + 2*p^92*t^50*(1/p - 1)/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^48*t^26 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) + p^92*t^50/((p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) + 1/2*(p^74*t^40 + p^37*t^20)*p^55*t^30*(1/p - 1)^2/((p^111*t^60 - 3*p^74*t^40 + 3*p^37*t^20 - 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^26*t^14 - 1)) + (p^110*t^60 + p^55*t^30)*p^37*t^20*(1/p - 1)^2/((p^165*t^90 - 3*p^110*t^60 + 3*p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^37*t^20 - 1)*(p^26*t^14 - 1)) #### Case 3.2.5
denom_h_3_2_5=4*(p^74*t^40 - 2*p^37*t^20 + 1)*(p^55*t^30 - 1)^3*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^48*t^26 - 1)^3*(p^37*t^20 - 1) #### Case 3.2.5, [monomial 16/16=-(1/2)*((1-(p^-1))^2)*d]
factor_denom_h_3_2_5=4*(p^44*t^24 + p^33*t^18 + p^22*t^12 + p^11*t^6 + 1)^3*(p^37*t^20 - 1)^3*(p^24*t^13 + 1)^3*(p^24*t^13 - 1)^3*(p^13*t^7 + 1)^2*(p^13*t^7 - 1)^2*(p^11*t^6 - 1)^3 #### Case 3.2.5, [monomial 16/16=-(1/2)*((1-(p^-1))^2)*d]
#### Case 3.2.6 [original exponent=(p^(8*v1+11*v2+11*v3+7*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 3.2.6 [converted exponent=(p^55*t^30)^b*(p^48*t^26)^c*(p^29*t^16)^a*(p^11*t^6)^d]
#### Case 3.2.6 [original polynomial=1+(1-(p^-1))*v1+(1-(p^-1))*v2-(1/2)*((1-(p^-1))^2)*(v1^2)+((1-(p^-1))^2)*v1*v4-(1/2)*((1-(p^-1))^2)*(v2^2)+((1-(p^-1))^2)*v4*v2-(1/2)*((1-(p^-1))^2)*(v4^2)-(1/2)*((1-(p^-1))^2)*v1-(1/2)*((1-(p^-1))^2)*v2+(1/2)*((1-(p^-1))^2)*v4]
#### Case 3.2.6 [substitution:v1=b+c,v2=a+b+c,v3=a+2*b+2*c+d,v4=a+2*b+c]
#### Case 3.2.6 [converted polynomial=1+2*(1-(p^-1))*b+2*(1-(p^-1))*c+(1-(p^-1))*a+((1-(p^-1))^2)*(b^2)+2*((1-(p^-1))^2)*b*c+(1/2)*((1-(p^-1))^2)*(c^2)+((1-(p^-1))^2)*b*a+((1-(p^-1))^2)*c*a-(1/2)*((1-(p^-1))^2)*c]
#### Case 3.2.6 [start index:b>=1,c>=0,a>=1,d>=0]
g_3_2_6__1=p^84*t^46/((p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) #### Case 3.2.6, [monomial 1/10=+1]
g_3_2_6__2=2*p^84*t^46*(1/p - 1)/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^48*t^26 - 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) #### Case 3.2.6, [monomial 2/10=+2*(1-(p^-1))*b]
g_3_2_6__3=2*p^132*t^72*(1/p - 1)/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^55*t^30 - 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) #### Case 3.2.6, [monomial 3/10=+2*(1-(p^-1))*c]
g_3_2_6__4=p^84*t^46*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^11*t^6 - 1)) #### Case 3.2.6, [monomial 4/10=+(1-(p^-1))*a]
g_3_2_6__5=(p^110*t^60 + p^55*t^30)*p^29*t^16*(1/p - 1)^2/((p^165*t^90 - 3*p^110*t^60 + 3*p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) #### Case 3.2.6, [monomial 5/10=+((1-(p^-1))^2)*(b^2)]
g_3_2_6__6=2*p^132*t^72*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^96*t^52 - 2*p^48*t^26 + 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) #### Case 3.2.6, [monomial 6/10=+2*((1-(p^-1))^2)*b*c]
g_3_2_6__7=1/2*(p^96*t^52 + p^48*t^26)*p^84*t^46*(1/p - 1)^2/((p^144*t^78 - 3*p^96*t^52 + 3*p^48*t^26 - 1)*(p^55*t^30 - 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) #### Case 3.2.6, [monomial 7/10=+(1/2)*((1-(p^-1))^2)*(c^2)]
g_3_2_6__8=p^84*t^46*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^48*t^26 - 1)*(p^11*t^6 - 1)) #### Case 3.2.6, [monomial 8/10=+((1-(p^-1))^2)*b*a]
g_3_2_6__9=p^132*t^72*(1/p - 1)^2/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^11*t^6 - 1)) #### Case 3.2.6, [monomial 9/10=+((1-(p^-1))^2)*c*a]
g_3_2_6__10=1/2*p^132*t^72*(1/p - 1)^2/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^55*t^30 - 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) #### Case 3.2.6, [monomial 10/10=-(1/2)*((1-(p^-1))^2)*c]
h_3_2_6=p^132*t^72*(1/p - 1)^2/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^11*t^6 - 1)) + 2*p^132*t^72*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^96*t^52 - 2*p^48*t^26 + 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) + 1/2*p^132*t^72*(1/p - 1)^2/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^55*t^30 - 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) + 2*p^132*t^72*(1/p - 1)/((p^96*t^52 - 2*p^48*t^26 + 1)*(p^55*t^30 - 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) + 1/2*(p^96*t^52 + p^48*t^26)*p^84*t^46*(1/p - 1)^2/((p^144*t^78 - 3*p^96*t^52 + 3*p^48*t^26 - 1)*(p^55*t^30 - 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) + p^84*t^46*(1/p - 1)^2/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^48*t^26 - 1)*(p^11*t^6 - 1)) + p^84*t^46*(1/p - 1)/((p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^11*t^6 - 1)) + 2*p^84*t^46*(1/p - 1)/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^48*t^26 - 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) + p^84*t^46/((p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) + (p^110*t^60 + p^55*t^30)*p^29*t^16*(1/p - 1)^2/((p^165*t^90 - 3*p^110*t^60 + 3*p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^29*t^16 - 1)*(p^11*t^6 - 1)) #### Case 3.2.6
denom_h_3_2_6=2*(p^110*t^60 - 2*p^55*t^30 + 1)*(p^58*t^32 - 2*p^29*t^16 + 1)*(p^55*t^30 - 1)*(p^48*t^26 - 1)^3*(p^11*t^6 - 1) #### Case 3.2.6, [monomial 10/10=-(1/2)*((1-(p^-1))^2)*c]
factor_denom_h_3_2_6=2*(p^44*t^24 + p^33*t^18 + p^22*t^12 + p^11*t^6 + 1)^3*(p^29*t^16 - 1)^2*(p^24*t^13 + 1)^3*(p^24*t^13 - 1)^3*(p^11*t^6 - 1)^4 #### Case 3.2.6, [monomial 10/10=-(1/2)*((1-(p^-1))^2)*c]
#### Case 3.2.7 [original exponent=(p^(8*v1+11*v2+11*v3+7*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 3.2.7 [converted exponent=(p^26*t^14)^a*(p^55*t^30)^b*(p^48*t^26)^c*(p^11*t^6)^d]
#### Case 3.2.7 [original polynomial=1+(1-(p^-1))*v1+(1-(p^-1))*v2-(1/2)*((1-(p^-1))^2)*(v1^2)+((1-(p^-1))^2)*v1*v4-(1/2)*((1-(p^-1))^2)*(v2^2)+((1-(p^-1))^2)*v4*v2-(1/2)*((1-(p^-1))^2)*(v4^2)-(1/2)*((1-(p^-1))^2)*v1-(1/2)*((1-(p^-1))^2)*v2+(1/2)*((1-(p^-1))^2)*v4]
#### Case 3.2.7 [substitution:v1=a+b+c,v2=b+c,v3=a+2*b+2*c+d,v4=a+2*b+c]
#### Case 3.2.7 [converted polynomial=1+(1-(p^-1))*a+2*(1-(p^-1))*b+2*(1-(p^-1))*c+((1-(p^-1))^2)*a*b+((1-(p^-1))^2)*a*c+((1-(p^-1))^2)*(b^2)+2*((1-(p^-1))^2)*b*c+(1/2)*((1-(p^-1))^2)*(c^2)-(1/2)*((1-(p^-1))^2)*c]
#### Case 3.2.7 [start index:a>=0,b>=1,c>=0,d>=0]
g_3_2_7__1=p^55*t^30/((p^55*t^30 - 1)*(p^48*t^26 - 1)*(p^26*t^14 - 1)*(p^11*t^6 - 1)) #### Case 3.2.7, [monomial 1/10=+1]
g_3_2_7__2=p^81*t^44*(1/p - 1)/((p^55*t^30 - 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^48*t^26 - 1)*(p^11*t^6 - 1)) #### Case 3.2.7, [monomial 2/10=+(1-(p^-1))*a]
g_3_2_7__3=2*p^55*t^30*(1/p - 1)/((p^110*t^60 - 2*p^55*t^30 + 1)*(p^48*t^26 - 1)*(p^26*t^14 - 1)*(p^11*t^6 - 1)) #### Case 3.2.7, [monomial 3/10=+2*(1-(p^-1))*b]
